 pokemon,pokemonInTeam,move,name,hp,attack,specialattack,defense,specialdef,speed,description,type1,type2,move1,move2,move3,move4,nickname
.,.,Y,.,Fire Blast,.,.,.,.,.,.,"""The target is attacked with an intense blast of all-consuming fire. This may also leave the target with a burn.""",Fire,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Ice Beam,.,.,.,.,.,.,"""The target is struck with an icy-cold beam of energy. This may also leave the target frozen.""",Ice,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Thunder Wave,.,.,.,.,.,.,"""The user launches a weak jolt of electricity that paralyzes the target.""",Electric,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Earthquake,.,.,.,.,.,.,"""The user sets off an earthquake that strikes every Pokémon around it.""",Ground,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Rain Dance,.,.,.,.,.,.,"""The user summons a heavy rain that falls for five turns, powering up Water-type moves.""",Water,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Steel Wing,.,.,.,.,.,.,"""The target is hit with wings of steel. This may also raise the user's Defense stat.""",Steel,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Surf,.,.,.,.,.,.,"""The user attacks everything around it by swamping its surroundings with a giant wave.""",Water,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Moonblast,.,.,.,.,.,.,"""Borrowing the power of the moon, the user attacks the target. This may also lower the target's Sp. Atk stat.""",Fairy,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Vine Whip,.,.,.,.,.,.,"""The target is struck with slender, whiplike vines to inflict damage.""",Grass,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Double-Edge,.,.,.,.,.,.,"""A reckless, life-risking tackle in which the user rushes the target. This also damages the user quite a lot.""",Normal,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Disable,.,.,.,.,.,.,"""For four turns, this move prevents the target from using the move it last used.""",Normal,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Flamethrower,.,.,.,.,.,.,"""The target is scorched with an intense blast of fire. This may also leave the target with a burn.""",Fire,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Thunderbolt,.,.,.,.,.,.,"""A strong electric blast crashes down on the target. This may also leave the target with paralysis.""",Electric,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,Y,.,Water Gun,.,.,.,.,.,.,"""The target is blasted with a forceful shot of water.""",Water,.,.,.,.,.,.,.,.,.,.,.,.,.
Y,.,.,.,Charizard,78,84,109,78,85,100,"""Charizard, the Flame Pokémon. Charizard's powerful flame can melt absolutely anything.""",Fire,Flying,.,.,.,.,.,.,.,.,.,.,.,.
Y,.,.,.,Pikachu,35,55,50,40,50,90,"""When several of these POKéMON gather, their electricity could build and cause lightning storms.""",Electric,,.,.,.,.,.,.,.,.,.,.,.,.
Y,.,.,.,Gengar,60,65,130,60,75,110,"""Lurking in the shadowy corners of rooms, it awaits chances to steal its prey’s life-force.""",Ghost,Poison,.,.,.,.,.,.,.,.,.,.,.,.
Y,.,.,.,Mew,100,100,100,100,100,100,"""Because it can use all kinds of moves, many scientists believe Mew to be the ancestor of Pokémon.""",Psychic,,.,.,.,.,.,.,.,.,.,.,.,.
